{'ruleEventClass': '', 'ruleRulesetName': 'Organization-Internal-IT Systems', 'ruleSystems': [], 'ruleGroups': ['/Organization/Internal/IT Systems'], 'enabled': False, 'ruleValue': '/Organization/Internal/IT Systems', 'ruleKey': 'Group', 'ruleset': 'Filesystems', 'toRemove': False, 'id': 'Organization-Internal-IT Systems'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Valet Alert'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Valet', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Valet Alert', 'ruleSystems': ['/Service/Hyundai/Valet Alert'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Valet Alert', 'ruleKey': 'System', 'ruleset': 'Hyundai Valet', 'toRemove': False, 'id': 'Service-Hyundai-Valet Alert'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Valet Alert'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Valet', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Voice Text Messaging'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Voice Text Messaging', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Voice Text Messaging', 'ruleSystems': ['/Service/Hyundai/Voice Text Messaging'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Voice Text Messaging', 'ruleKey': 'System', 'ruleset': 'Hyundai Voice Text Messaging', 'toRemove': False, 'id': 'Service-Hyundai-Voice Text Messaging'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Voice Text Messaging'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Voice Text Messaging', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/WAM'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai WAM', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-WAM', 'ruleSystems': ['/Service/Hyundai/WAM'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/WAM', 'ruleKey': 'System', 'ruleset': 'Hyundai WAM', 'toRemove': False, 'id': 'Service-Hyundai-WAM'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/WAM'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai WAM', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/WVD'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai WVD', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-WVD', 'ruleSystems': ['/Service/Hyundai/WVD'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/WVD', 'ruleKey': 'System', 'ruleset': 'Hyundai WVD', 'toRemove': False, 'id': 'Service-Hyundai-WVD'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Service/Hyundai/WVD'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'WebModule=//server/VehicleDiagnosticSvc', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai WVD', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/WVD'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai WVD', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Weather'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Weather', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Weather', 'ruleSystems': ['/Service/Hyundai/Weather'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Weather', 'ruleKey': 'System', 'ruleset': 'Hyundai Weather', 'toRemove': False, 'id': 'Service-Hyundai-Weather'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Weather'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Weather', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-NGTP', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/NGTP', 'ruleKey': 'System', 'ruleset': 'NGTP-SMS', 'toRemove': False, 'id': 'Resource-Internal-Java-NGTP'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mqcomm', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'BMW MQ Communicator', 'ruleKey': 'Ruleset', 'ruleset': 'NGTP-SMS', 'toRemove': False, 'id': 'mqcomm'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sms', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SMS', 'ruleKey': 'Ruleset', 'ruleset': 'NGTP-SMS', 'toRemove': False, 'id': 'sms'}
{'ruleEventClass': '/', 'ruleRulesetName': 'smsconv', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'BMW SMS Converter', 'ruleKey': 'Ruleset', 'ruleset': 'NGTP-SMS', 'toRemove': False, 'id': 'smsconv'}
{'ruleEventClass': '/', 'ruleRulesetName': 'smsconv2', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SmsCommunicatorConverter', 'ruleKey': 'Ruleset', 'ruleset': 'NGTP-SMS', 'toRemove': False, 'id': 'smsconv2'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-NGTP', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/NGTP', 'ruleKey': 'System', 'ruleset': 'NGTPCore', 'toRemove': False, 'id': 'Resource-Internal-Java-NGTP'}
{'ruleEventClass': '/', 'ruleRulesetName': 'smscore', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'NGTP-SMS', 'ruleKey': 'Ruleset', 'ruleset': 'NGTPCore', 'toRemove': False, 'id': 'smscore'}
{'ruleEventClass': '/', 'ruleRulesetName': 'wlcgateway', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'WLC Gateway', 'ruleKey': 'Ruleset', 'ruleset': 'NGTPCore', 'toRemove': False, 'id': 'wlcgateway'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-NGTP', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/NGTP', 'ruleKey': 'System', 'ruleset': 'NGTPSystem', 'toRemove': False, 'id': 'Resource-Internal-Java-NGTP'}
{'ruleEventClass': '/', 'ruleRulesetName': 'gent', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'GenT', 'ruleKey': 'Ruleset', 'ruleset': 'NGTPSystem', 'toRemove': False, 'id': 'gent'}
{'ruleEventClass': '/', 'ruleRulesetName': 'ngtp', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'NGTPCore', 'ruleKey': 'Ruleset', 'ruleset': 'NGTPSystem', 'toRemove': False, 'id': 'ngtp'}
{'ruleEventClass': '/', 'ruleRulesetName': 'pbx', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'PBX', 'ruleKey': 'Ruleset', 'ruleset': 'NGTPSystem', 'toRemove': False, 'id': 'pbx'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sbc', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SBC', 'ruleKey': 'Ruleset', 'ruleset': 'NGTPSystem', 'toRemove': False, 'id': 'sbc'}
{'ruleEventClass': '/', 'ruleRulesetName': 'ses', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SES', 'ruleKey': 'Ruleset', 'ruleset': 'NGTPSystem', 'toRemove': False, 'id': 'ses'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sipproxy', 'ruleSystems': ['/Resource/Internal/Java/NGTP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Java SIP Proxy', 'ruleKey': 'Ruleset', 'ruleset': 'NGTPSystem', 'toRemove': False, 'id': 'sipproxy'}
{'ruleEventClass': '/', 'ruleRulesetName': 'Resource-Voice-PBX', 'ruleSystems': ['/Resource/Voice/PBX'], 'ruleGroups': [], 'enabled': True, 'ruleValue': '/Resource/Voice/PBX', 'ruleKey': 'System', 'ruleset': 'PBX', 'toRemove': False, 'id': 'Resource-Voice-PBX'}
{'ruleEventClass': '/', 'ruleRulesetName': 'Resource-Application-SBC', 'ruleSystems': ['/Resource/Application/SBC'], 'ruleGroups': [], 'enabled': True, 'ruleValue': '/Resource/Application/SBC', 'ruleKey': 'System', 'ruleset': 'SBC', 'toRemove': False, 'id': 'Resource-Application-SBC'}
{'ruleEventClass': '/', 'ruleRulesetName': 'Resource-Application-SES', 'ruleSystems': ['/Resource/Application/SES'], 'ruleGroups': [], 'enabled': True, 'ruleValue': '/Resource/Application/SES', 'ruleKey': 'System', 'ruleset': 'SES', 'toRemove': False, 'id': 'Resource-Application-SES'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-SMS', 'ruleSystems': ['/Resource/Application/SMS'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/SMS', 'ruleKey': 'System', 'ruleset': 'SMS', 'toRemove': False, 'id': 'Resource-Application-SMS'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'smsrtr', 'ruleSystems': ['/Resource/Application/SMS'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SMSRTR', 'ruleKey': 'Osprocess', 'ruleset': 'SMS', 'toRemove': False, 'id': 'smsrtr'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'exe1', 'ruleSystems': [], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'MQConverter.exe ', 'ruleKey': 'Osprocess', 'ruleset': 'SmsCommunicatorConverter', 'toRemove': False, 'id': 'exe1'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'exe2', 'ruleSystems': [], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'java.exe', 'ruleKey': 'Osprocess', 'ruleset': 'SmsCommunicatorConverter', 'toRemove': False, 'id': 'exe2'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-Mediator-SerialToIp', 'ruleSystems': ['/Resource/Application/MRS/Mediator/SerialToIp'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/Mediator/SerialToIp', 'ruleKey': 'System', 'ruleset': 'SerialIpMediator', 'toRemove': False, 'id': 'Resource-Application-MRS-Mediator-SerialToIp'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'serialipmediator', 'ruleSystems': ['/Resource/Application/MRS/Mediator/SerialToIp'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Serial-IP Mediator', 'ruleKey': 'Winservice', 'ruleset': 'SerialIpMediator', 'toRemove': False, 'id': 'serialipmediator'}
{'ruleEventClass': '/', 'ruleRulesetName': 'serialmediator', 'ruleSystems': ['/Resource/Application/MRS/Mediator/SerialToIp'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SerialMediator', 'ruleKey': 'Ruleset', 'ruleset': 'SerialIpMediator', 'toRemove': False, 'id': 'serialmediator'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-Mediator-Serial', 'ruleSystems': ['/Resource/Application/MRS/Mediator/Serial'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/Mediator/Serial', 'ruleKey': 'System', 'ruleset': 'SerialMediator', 'toRemove': False, 'id': 'Resource-Application-MRS-Mediator-Serial'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'mediator', 'ruleSystems': ['/Resource/Application/MRS/Mediator/Serial'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Mediator.exe', 'ruleKey': 'Osprocess', 'ruleset': 'SerialMediator', 'toRemove': False, 'id': 'mediator'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Toyota', 'ruleSystems': ['/Resource/Application/MRS/Mediator/IP'], 'ruleGroups': ['/Organization/External/Customers/Toyota', '/Organization/External/Vendors/Airbiquity'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Toyota', 'ruleKey': 'Group', 'ruleset': 'ToyMedInbound', 'toRemove': False, 'id': 'Organization-External-Customers-Toyota'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Vendors-Airbiquity', 'ruleSystems': ['/Resource/Application/MRS/Mediator/IP'], 'ruleGroups': ['/Organization/External/Customers/Toyota', '/Organization/External/Vendors/Airbiquity'], 'enabled': False, 'ruleValue': '/Organization/External/Vendors/Airbiquity', 'ruleKey': 'Group', 'ruleset': 'ToyMedInbound', 'toRemove': False, 'id': 'Organization-External-Vendors-Airbiquity'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-Mediator-IP', 'ruleSystems': ['/Resource/Application/MRS/Mediator/IP'], 'ruleGroups': ['/Organization/External/Customers/Toyota', '/Organization/External/Vendors/Airbiquity'], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/Mediator/IP', 'ruleKey': 'System', 'ruleset': 'ToyMedInbound', 'toRemove': False, 'id': 'Resource-Application-MRS-Mediator-IP'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'aqtoyin', 'ruleSystems': ['/Resource/Application/MRS/Mediator/IP'], 'ruleGroups': ['/Organization/External/Customers/Toyota', '/Organization/External/Vendors/Airbiquity'], 'enabled': True, 'ruleValue': '/mobile/aq-Toy/', 'ruleKey': 'Osprocess', 'ruleset': 'ToyMedInbound', 'toRemove': False, 'id': 'aqtoyin'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Toyota', 'ruleSystems': ['/Resource/Application/MRS/Mediator/IP'], 'ruleGroups': ['/Organization/External/Customers/Toyota', '/Organization/External/Vendors/Airbiquity'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Toyota', 'ruleKey': 'Group', 'ruleset': 'ToyMedOutbound', 'toRemove': False, 'id': 'Organization-External-Customers-Toyota'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Vendors-Airbiquity', 'ruleSystems': ['/Resource/Application/MRS/Mediator/IP'], 'ruleGroups': ['/Organization/External/Customers/Toyota', '/Organization/External/Vendors/Airbiquity'], 'enabled': False, 'ruleValue': '/Organization/External/Vendors/Airbiquity', 'ruleKey': 'Group', 'ruleset': 'ToyMedOutbound', 'toRemove': False, 'id': 'Organization-External-Vendors-Airbiquity'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-Mediator-IP', 'ruleSystems': ['/Resource/Application/MRS/Mediator/IP'], 'ruleGroups': ['/Organization/External/Customers/Toyota', '/Organization/External/Vendors/Airbiquity'], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/Mediator/IP', 'ruleKey': 'System', 'ruleset': 'ToyMedOutbound', 'toRemove': False, 'id': 'Resource-Application-MRS-Mediator-IP'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'aqtoyout', 'ruleSystems': ['/Resource/Application/MRS/Mediator/IP'], 'ruleGroups': ['/Organization/External/Customers/Toyota', '/Organization/External/Vendors/Airbiquity'], 'enabled': True, 'ruleValue': 'aq-ToyOut', 'ruleKey': 'Osprocess', 'ruleset': 'ToyMedOutbound', 'toRemove': False, 'id': 'aqtoyout'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Resource/Application/MRS/Mediator/IP'], 'ruleGroups': ['/Organization/External/Customers/BMW', '/Organization/External/Vendors/Airbiquity'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'aqGSM', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Vendors-Airbiquity', 'ruleSystems': ['/Resource/Application/MRS/Mediator/IP'], 'ruleGroups': ['/Organization/External/Customers/BMW', '/Organization/External/Vendors/Airbiquity'], 'enabled': False, 'ruleValue': '/Organization/External/Vendors/Airbiquity', 'ruleKey': 'Group', 'ruleset': 'aqGSM', 'toRemove': False, 'id': 'Organization-External-Vendors-Airbiquity'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-Mediator-IP', 'ruleSystems': ['/Resource/Application/MRS/Mediator/IP'], 'ruleGroups': ['/Organization/External/Customers/BMW', '/Organization/External/Vendors/Airbiquity'], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/Mediator/IP', 'ruleKey': 'System', 'ruleset': 'aqGSM', 'toRemove': False, 'id': 'Resource-Application-MRS-Mediator-IP'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'aqgsm', 'ruleSystems': ['/Resource/Application/MRS/Mediator/IP'], 'ruleGroups': ['/Organization/External/Customers/BMW', '/Organization/External/Vendors/Airbiquity'], 'enabled': True, 'ruleValue': 'aq-GSM', 'ruleKey': 'Osprocess', 'ruleset': 'aqGSM', 'toRemove': False, 'id': 'aqgsm'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-Mediator-CDMA', 'ruleSystems': ['/Resource/Application/MRS/Mediator/CDMA'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/Mediator/CDMA', 'ruleKey': 'System', 'ruleset': 'cdmaMediators', 'toRemove': False, 'id': 'Resource-Application-MRS-Mediator-CDMA'}
{'ruleEventClass': '/', 'ruleRulesetName': 'serial2ip', 'ruleSystems': ['/Resource/Application/MRS/Mediator/CDMA'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SerialIpMediator', 'ruleKey': 'Ruleset', 'ruleset': 'cdmaMediators', 'toRemove': False, 'id': 'serial2ip'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-Mediator-GSM', 'ruleSystems': ['/Resource/Application/MRS/Mediator/GSM'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/Mediator/GSM', 'ruleKey': 'System', 'ruleset': 'gsmMediators', 'toRemove': False, 'id': 'Resource-Application-MRS-Mediator-GSM'}
{'ruleEventClass': '/', 'ruleRulesetName': 'aqgsm', 'ruleSystems': ['/Resource/Application/MRS/Mediator/GSM'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'aqGSM', 'ruleKey': 'Ruleset', 'ruleset': 'gsmMediators', 'toRemove': False, 'id': 'aqgsm'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-DBMS-DB2', 'ruleSystems': ['/Resource/DBMS/DB2'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/DBMS/DB2', 'ruleKey': 'System', 'ruleset': 'DB2', 'toRemove': False, 'id': 'Resource-DBMS-DB2'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'db2ctrlctrsrvr', 'ruleSystems': ['/Resource/DBMS/DB2'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'DB2ControlCenterServer', 'ruleKey': 'Winservice', 'ruleset': 'DB2', 'toRemove': False, 'id': 'db2ctrlctrsrvr'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'db2jds', 'ruleSystems': ['/Resource/DBMS/DB2'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'DB2JDS', 'ruleKey': 'Winservice', 'ruleset': 'DB2', 'toRemove': False, 'id': 'db2jds'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'db2mgmtsvc', 'ruleSystems': ['/Resource/DBMS/DB2'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'DB2MGMTSVC', 'ruleKey': 'Winservice', 'ruleset': 'DB2', 'toRemove': False, 'id': 'db2mgmtsvc'}
